; pi control ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; hectordata 0.0.0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; made by hand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; date April 27 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  W m-2,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,pptv
2172,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2173,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2174,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2175,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2176,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2177,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2178,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2179,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2180,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2181,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2182,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2183,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2184,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2185,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2186,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2187,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2188,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2189,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2190,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2191,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2192,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2193,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2194,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2195,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2196,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2197,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2198,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2199,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2200,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2201,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2202,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2203,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2204,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2205,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2206,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2207,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2208,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2209,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2210,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2211,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2212,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2213,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2214,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2215,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2216,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2217,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2218,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2219,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2220,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2221,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2222,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2223,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
2224,0.002594013,0.081175867,0,0,2.097770755,0,0,0.025000429,0.024856862,34.04999924,0.010071225,0,0,0,0,0,0,0,0,0,0,5.299997807,105.08773,0,457.0000025,4275.7449,728.6180878,19.01978312,276.9859975,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7540487,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,0,0,1221.927531,0.185745674,0.004446573,0.007723273,0,0,0,0,134
